pixel,fps,pv,ra,stream,device,GPU
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.73,1,Laptop,0
420,30,1.0,0.83,2,Laptop,0
420,30,1.0,0.8,2,Laptop,0
180,30,1.0,0.9,2,Laptop,0
180,30,0.93,0.87,2,Laptop,0
180,26,0.88,0.92,2,Laptop,0
180,26,0.88,0.5,2,Laptop,0
360,18,0.94,0.78,2,Laptop,0
360,18,1.0,0.94,2,Laptop,0
360,18,0.94,0.89,2,Laptop,0
360,18,1.0,0.89,2,Laptop,0
360,18,0.94,0.94,2,Laptop,0
360,18,1.0,0.83,2,Laptop,0
360,18,1.0,0.83,2,Laptop,0
180,14,0.93,0.86,1,Laptop,0
180,14,0.8,0.86,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.73,1,Laptop,0
420,30,1.0,0.5,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.1,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.63,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
